schema_version,algorithm,env_id,mode,checkpoint_path,checkpoint_sha256,train_seed,config_sha256,reward_kind,eta,task_metadata_json,seed,start,damping,torque_limit,t_max,dt,physics_dt,tube_energy,tube_angle,tube_rate,dwell_seconds,lqr_threshold,duration,captured,capture_time,retention,error_rms,error_rms_energy,error_rms_angle,error_rms_rate,orbit_distance_rms,orbit_distance_final,control_effort,saturation,lqr_time,lqr_residual_min,min_abs_energy_error,final_abs_energy_error,peak_shoulder_rate,peak_commanded_torque
1,ct_sac,acrobot-swingup-xk,xk_r1_g0p995_raw,/work2/10976/sebale16/frontera/ct-rl-xk/saved_models/ct_sac/acrobot-swingup-xk/xk_r1_g0p995_raw/seed_3/dt_0_0005_maxs_40000_xk_gamma_v1/ct_sac_acrobot-swingup-xk_xk_r1_g0p995_raw_800000_steps.pth,a3bb1180df87fb51d375d22dba380b69d26bf5a1a9741445710ab66313d29b14,3,7eb494e46d9ff1426369ad56a6b015f19485dcd0bb06d4fc2c10dd510e521eaf,r1,,"{""damping"":0.0,""paper_start"":false,""release_angle_range"":[0.05,0.5],""release_start"":true,""reward_kind"":""r1"",""torque_limit"":64.0,""uniform_start"":false}",20010,release,0.0,64.0,20.0,0.0005,0.0005,0.05,0.025,0.05,1.0,0.04,19.99999999999874,False,inf,nan,nan,nan,nan,nan,nan,0.27605761537300155,1308.176251883334,0.0,inf,0.8509138206311606,0.0006697379485025579,19.819477666002854,7.593707084655762,59.734169006347656
1,ct_sac,acrobot-swingup-xk,xk_r1_g0p995_raw,/work2/10976/sebale16/frontera/ct-rl-xk/saved_models/ct_sac/acrobot-swingup-xk/xk_r1_g0p995_raw/seed_3/dt_0_0005_maxs_40000_xk_gamma_v1/ct_sac_acrobot-swingup-xk_xk_r1_g0p995_raw_800000_steps.pth,a3bb1180df87fb51d375d22dba380b69d26bf5a1a9741445710ab66313d29b14,3,7eb494e46d9ff1426369ad56a6b015f19485dcd0bb06d4fc2c10dd510e521eaf,r1,,"{""damping"":0.0,""paper_start"":false,""release_angle_range"":[0.05,0.5],""release_start"":true,""reward_kind"":""r1"",""torque_limit"":64.0,""uniform_start"":false}",20011,release,0.0,64.0,20.0,0.0005,0.0005,0.05,0.025,0.05,1.0,0.04,19.99999999999874,False,inf,nan,nan,nan,nan,nan,nan,0.7195639259652871,385.14839843472294,0.0,inf,2.9875639557798928,45.58796503120276,47.43366107058381,0.8549079298973083,9.607551574707031
1,ct_sac,acrobot-swingup-xk,xk_r1_g0p995_raw,/work2/10976/sebale16/frontera/ct-rl-xk/saved_models/ct_sac/acrobot-swingup-xk/xk_r1_g0p995_raw/seed_3/dt_0_0005_maxs_40000_xk_gamma_v1/ct_sac_acrobot-swingup-xk_xk_r1_g0p995_raw_800000_steps.pth,a3bb1180df87fb51d375d22dba380b69d26bf5a1a9741445710ab66313d29b14,3,7eb494e46d9ff1426369ad56a6b015f19485dcd0bb06d4fc2c10dd510e521eaf,r1,,"{""damping"":0.0,""paper_start"":false,""release_angle_range"":[0.05,0.5],""release_start"":true,""reward_kind"":""r1"",""torque_limit"":64.0,""uniform_start"":false}",20012,release,0.0,64.0,20.0,0.0005,0.0005,0.05,0.025,0.05,1.0,0.04,19.99999999999874,False,inf,nan,nan,nan,nan,nan,nan,0.32790802310493045,1713.977540242324,0.0,inf,1.0664902766321713,3.4938139400253476e-05,14.209712588546346,8.430219650268555,54.29388427734375
1,ct_sac,acrobot-swingup-xk,xk_r1_g0p995_raw,/work2/10976/sebale16/frontera/ct-rl-xk/saved_models/ct_sac/acrobot-swingup-xk/xk_r1_g0p995_raw/seed_3/dt_0_0005_maxs_40000_xk_gamma_v1/ct_sac_acrobot-swingup-xk_xk_r1_g0p995_raw_800000_steps.pth,a3bb1180df87fb51d375d22dba380b69d26bf5a1a9741445710ab66313d29b14,3,7eb494e46d9ff1426369ad56a6b015f19485dcd0bb06d4fc2c10dd510e521eaf,r1,,"{""damping"":0.0,""paper_start"":false,""release_angle_range"":[0.05,0.5],""release_start"":true,""reward_kind"":""r1"",""torque_limit"":64.0,""uniform_start"":false}",20013,release,0.0,64.0,20.0,0.0005,0.0005,0.05,0.025,0.05,1.0,0.04,19.99999999999874,False,inf,nan,nan,nan,nan,nan,nan,0.7501452947743904,386.857678119206,0.0,inf,3.035943822064672,46.292650588981516,46.33733435174422,0.8374471068382263,19.791213989257812
1,ct_sac,acrobot-swingup-xk,xk_r1_g0p995_raw,/work2/10976/sebale16/frontera/ct-rl-xk/saved_models/ct_sac/acrobot-swingup-xk/xk_r1_g0p995_raw/seed_3/dt_0_0005_maxs_40000_xk_gamma_v1/ct_sac_acrobot-swingup-xk_xk_r1_g0p995_raw_800000_steps.pth,a3bb1180df87fb51d375d22dba380b69d26bf5a1a9741445710ab66313d29b14,3,7eb494e46d9ff1426369ad56a6b015f19485dcd0bb06d4fc2c10dd510e521eaf,r1,,"{""damping"":0.0,""paper_start"":false,""release_angle_range"":[0.05,0.5],""release_start"":true,""reward_kind"":""r1"",""torque_limit"":64.0,""uniform_start"":false}",20014,release,0.0,64.0,20.0,0.0005,0.0005,0.05,0.025,0.05,1.0,0.04,19.99999999999874,False,inf,nan,nan,nan,nan,nan,nan,0.1331937185226968,5096.0900592125645,0.0,inf,1.1970955232686984,0.001476785500884148,10.3915231981115,9.604050636291504,62.829345703125
1,ct_sac,acrobot-swingup-xk,xk_r1_g0p995_raw,/work2/10976/sebale16/frontera/ct-rl-xk/saved_models/ct_sac/acrobot-swingup-xk/xk_r1_g0p995_raw/seed_3/dt_0_0005_maxs_40000_xk_gamma_v1/ct_sac_acrobot-swingup-xk_xk_r1_g0p995_raw_800000_steps.pth,a3bb1180df87fb51d375d22dba380b69d26bf5a1a9741445710ab66313d29b14,3,7eb494e46d9ff1426369ad56a6b015f19485dcd0bb06d4fc2c10dd510e521eaf,r1,,"{""damping"":0.0,""paper_start"":false,""release_angle_range"":[0.05,0.5],""release_start"":true,""reward_kind"":""r1"",""torque_limit"":64.0,""uniform_start"":false}",20015,release,0.0,64.0,20.0,0.0005,0.0005,0.05,0.025,0.05,1.0,0.04,19.99999999999874,False,inf,nan,nan,nan,nan,nan,nan,0.18052680837134563,2647.9202753743584,0.0,inf,1.1576892554878526,0.003970861557355931,12.246973456397946,8.769670486450195,61.04309844970703
1,ct_sac,acrobot-swingup-xk,xk_r1_g0p995_raw,/work2/10976/sebale16/frontera/ct-rl-xk/saved_models/ct_sac/acrobot-swingup-xk/xk_r1_g0p995_raw/seed_3/dt_0_0005_maxs_40000_xk_gamma_v1/ct_sac_acrobot-swingup-xk_xk_r1_g0p995_raw_800000_steps.pth,a3bb1180df87fb51d375d22dba380b69d26bf5a1a9741445710ab66313d29b14,3,7eb494e46d9ff1426369ad56a6b015f19485dcd0bb06d4fc2c10dd510e521eaf,r1,,"{""damping"":0.0,""paper_start"":false,""release_angle_range"":[0.05,0.5],""release_start"":true,""reward_kind"":""r1"",""torque_limit"":64.0,""uniform_start"":false}",20016,release,0.0,64.0,20.0,0.0005,0.0005,0.05,0.025,0.05,1.0,0.04,19.99999999999874,False,inf,nan,nan,nan,nan,nan,nan,0.2618409869680521,1852.8021666840345,0.0,inf,1.0165295560930783,0.0003772399542469884,15.146862107185946,8.751607894897461,53.552581787109375
1,ct_sac,acrobot-swingup-xk,xk_r1_g0p995_raw,/work2/10976/sebale16/frontera/ct-rl-xk/saved_models/ct_sac/acrobot-swingup-xk/xk_r1_g0p995_raw/seed_3/dt_0_0005_maxs_40000_xk_gamma_v1/ct_sac_acrobot-swingup-xk_xk_r1_g0p995_raw_800000_steps.pth,a3bb1180df87fb51d375d22dba380b69d26bf5a1a9741445710ab66313d29b14,3,7eb494e46d9ff1426369ad56a6b015f19485dcd0bb06d4fc2c10dd510e521eaf,r1,,"{""damping"":0.0,""paper_start"":false,""release_angle_range"":[0.05,0.5],""release_start"":true,""reward_kind"":""r1"",""torque_limit"":64.0,""uniform_start"":false}",20017,release,0.0,64.0,20.0,0.0005,0.0005,0.05,0.025,0.05,1.0,0.04,19.99999999999874,False,inf,nan,nan,nan,nan,nan,nan,0.838859407389968,19388.874330351522,0.0,inf,2.112585512724599,2.8777137632829408e-05,30.661457866851578,9.86510944366455,63.064388275146484
1,ct_sac,acrobot-swingup-xk,xk_r1_g0p995_raw,/work2/10976/sebale16/frontera/ct-rl-xk/saved_models/ct_sac/acrobot-swingup-xk/xk_r1_g0p995_raw/seed_3/dt_0_0005_maxs_40000_xk_gamma_v1/ct_sac_acrobot-swingup-xk_xk_r1_g0p995_raw_800000_steps.pth,a3bb1180df87fb51d375d22dba380b69d26bf5a1a9741445710ab66313d29b14,3,7eb494e46d9ff1426369ad56a6b015f19485dcd0bb06d4fc2c10dd510e521eaf,r1,,"{""damping"":0.0,""paper_start"":false,""release_angle_range"":[0.05,0.5],""release_start"":true,""reward_kind"":""r1"",""torque_limit"":64.0,""uniform_start"":false}",20018,release,0.0,64.0,20.0,0.0005,0.0005,0.05,0.025,0.05,1.0,0.04,19.99999999999874,False,inf,nan,nan,nan,nan,nan,nan,0.41551557604364825,20522.06112042765,0.0,inf,1.9838529863769676,0.017911443894153223,9.843100565651397,9.925600051879883,63.12675857543945
1,ct_sac,acrobot-swingup-xk,xk_r1_g0p995_raw,/work2/10976/sebale16/frontera/ct-rl-xk/saved_models/ct_sac/acrobot-swingup-xk/xk_r1_g0p995_raw/seed_3/dt_0_0005_maxs_40000_xk_gamma_v1/ct_sac_acrobot-swingup-xk_xk_r1_g0p995_raw_800000_steps.pth,a3bb1180df87fb51d375d22dba380b69d26bf5a1a9741445710ab66313d29b14,3,7eb494e46d9ff1426369ad56a6b015f19485dcd0bb06d4fc2c10dd510e521eaf,r1,,"{""damping"":0.0,""paper_start"":false,""release_angle_range"":[0.05,0.5],""release_start"":true,""reward_kind"":""r1"",""torque_limit"":64.0,""uniform_start"":false}",20019,release,0.0,64.0,20.0,0.0005,0.0005,0.05,0.025,0.05,1.0,0.04,19.99999999999874,False,inf,nan,nan,nan,nan,nan,nan,0.4168371981916516,13905.647574489796,0.0,inf,2.0487034654992393,0.00013824622326907843,6.031197696203684,9.80484390258789,63.321929931640625
1,ct_sac,acrobot-swingup-xk,xk_r1_g0p995_raw,/work2/10976/sebale16/frontera/ct-rl-xk/saved_models/ct_sac/acrobot-swingup-xk/xk_r1_g0p995_raw/seed_3/dt_0_0005_maxs_40000_xk_gamma_v1/ct_sac_acrobot-swingup-xk_xk_r1_g0p995_raw_800000_steps.pth,a3bb1180df87fb51d375d22dba380b69d26bf5a1a9741445710ab66313d29b14,3,7eb494e46d9ff1426369ad56a6b015f19485dcd0bb06d4fc2c10dd510e521eaf,r1,,"{""damping"":0.0,""paper_start"":false,""release_angle_range"":[0.05,0.5],""release_start"":true,""reward_kind"":""r1"",""torque_limit"":64.0,""uniform_start"":false}",20020,release,0.0,64.0,20.0,0.0005,0.0005,0.05,0.025,0.05,1.0,0.04,19.99999999999874,False,inf,nan,nan,nan,nan,nan,nan,0.6932489789376176,20746.74054992997,0.0,inf,2.107360126647273,4.7581074369418275e-05,28.02060322488969,9.998502731323242,63.254425048828125
1,ct_sac,acrobot-swingup-xk,xk_r1_g0p995_raw,/work2/10976/sebale16/frontera/ct-rl-xk/saved_models/ct_sac/acrobot-swingup-xk/xk_r1_g0p995_raw/seed_3/dt_0_0005_maxs_40000_xk_gamma_v1/ct_sac_acrobot-swingup-xk_xk_r1_g0p995_raw_800000_steps.pth,a3bb1180df87fb51d375d22dba380b69d26bf5a1a9741445710ab66313d29b14,3,7eb494e46d9ff1426369ad56a6b015f19485dcd0bb06d4fc2c10dd510e521eaf,r1,,"{""damping"":0.0,""paper_start"":false,""release_angle_range"":[0.05,0.5],""release_start"":true,""reward_kind"":""r1"",""torque_limit"":64.0,""uniform_start"":false}",20021,release,0.0,64.0,20.0,0.0005,0.0005,0.05,0.025,0.05,1.0,0.04,19.99999999999874,False,inf,nan,nan,nan,nan,nan,nan,0.09297793150575531,1332.6514769797946,0.0,inf,0.8406852384737591,0.0025148730413633302,22.003630732716452,7.938932418823242,62.049015045166016
1,ct_sac,acrobot-swingup-xk,xk_r1_g0p995_raw,/work2/10976/sebale16/frontera/ct-rl-xk/saved_models/ct_sac/acrobot-swingup-xk/xk_r1_g0p995_raw/seed_3/dt_0_0005_maxs_40000_xk_gamma_v1/ct_sac_acrobot-swingup-xk_xk_r1_g0p995_raw_800000_steps.pth,a3bb1180df87fb51d375d22dba380b69d26bf5a1a9741445710ab66313d29b14,3,7eb494e46d9ff1426369ad56a6b015f19485dcd0bb06d4fc2c10dd510e521eaf,r1,,"{""damping"":0.0,""paper_start"":false,""release_angle_range"":[0.05,0.5],""release_start"":true,""reward_kind"":""r1"",""torque_limit"":64.0,""uniform_start"":false}",20022,release,0.0,64.0,20.0,0.0005,0.0005,0.05,0.025,0.05,1.0,0.04,19.99999999999874,False,inf,nan,nan,nan,nan,nan,nan,0.39996096533981007,18475.19651300683,0.0,inf,1.7191519955613164,0.003562612552112654,10.14412933086107,9.874007225036621,63.10773849487305
1,ct_sac,acrobot-swingup-xk,xk_r1_g0p995_raw,/work2/10976/sebale16/frontera/ct-rl-xk/saved_models/ct_sac/acrobot-swingup-xk/xk_r1_g0p995_raw/seed_3/dt_0_0005_maxs_40000_xk_gamma_v1/ct_sac_acrobot-swingup-xk_xk_r1_g0p995_raw_800000_steps.pth,a3bb1180df87fb51d375d22dba380b69d26bf5a1a9741445710ab66313d29b14,3,7eb494e46d9ff1426369ad56a6b015f19485dcd0bb06d4fc2c10dd510e521eaf,r1,,"{""damping"":0.0,""paper_start"":false,""release_angle_range"":[0.05,0.5],""release_start"":true,""reward_kind"":""r1"",""torque_limit"":64.0,""uniform_start"":false}",20023,release,0.0,64.0,20.0,0.0005,0.0005,0.05,0.025,0.05,1.0,0.04,19.99999999999874,False,inf,nan,nan,nan,nan,nan,nan,1.1681622503654763,20667.851697446422,0.0,inf,1.5748149753367722,0.004163948045345478,107.57633661170229,10.064617156982422,63.59278869628906
1,ct_sac,acrobot-swingup-xk,xk_r1_g0p995_raw,/work2/10976/sebale16/frontera/ct-rl-xk/saved_models/ct_sac/acrobot-swingup-xk/xk_r1_g0p995_raw/seed_3/dt_0_0005_maxs_40000_xk_gamma_v1/ct_sac_acrobot-swingup-xk_xk_r1_g0p995_raw_800000_steps.pth,a3bb1180df87fb51d375d22dba380b69d26bf5a1a9741445710ab66313d29b14,3,7eb494e46d9ff1426369ad56a6b015f19485dcd0bb06d4fc2c10dd510e521eaf,r1,,"{""damping"":0.0,""paper_start"":false,""release_angle_range"":[0.05,0.5],""release_start"":true,""reward_kind"":""r1"",""torque_limit"":64.0,""uniform_start"":false}",20024,release,0.0,64.0,20.0,0.0005,0.0005,0.05,0.025,0.05,1.0,0.04,19.99999999999874,False,inf,nan,nan,nan,nan,nan,nan,0.7390286092106615,379.8335723599198,0.0,inf,3.0626464962919777,46.596552003325115,47.32549542083295,0.9418757557868958,10.830192565917969
1,ct_sac,acrobot-swingup-xk,xk_r1_g0p995_raw,/work2/10976/sebale16/frontera/ct-rl-xk/saved_models/ct_sac/acrobot-swingup-xk/xk_r1_g0p995_raw/seed_3/dt_0_0005_maxs_40000_xk_gamma_v1/ct_sac_acrobot-swingup-xk_xk_r1_g0p995_raw_800000_steps.pth,a3bb1180df87fb51d375d22dba380b69d26bf5a1a9741445710ab66313d29b14,3,7eb494e46d9ff1426369ad56a6b015f19485dcd0bb06d4fc2c10dd510e521eaf,r1,,"{""damping"":0.0,""paper_start"":false,""release_angle_range"":[0.05,0.5],""release_start"":true,""reward_kind"":""r1"",""torque_limit"":64.0,""uniform_start"":false}",20025,release,0.0,64.0,20.0,0.0005,0.0005,0.05,0.025,0.05,1.0,0.04,19.99999999999874,False,inf,nan,nan,nan,nan,nan,nan,0.6027093450409113,2814.493334611507,0.0,inf,1.132845306408339,0.00047948485715565425,17.00743833566888,8.912433624267578,60.4713249206543
1,ct_sac,acrobot-swingup-xk,xk_r1_g0p995_raw,/work2/10976/sebale16/frontera/ct-rl-xk/saved_models/ct_sac/acrobot-swingup-xk/xk_r1_g0p995_raw/seed_3/dt_0_0005_maxs_40000_xk_gamma_v1/ct_sac_acrobot-swingup-xk_xk_r1_g0p995_raw_800000_steps.pth,a3bb1180df87fb51d375d22dba380b69d26bf5a1a9741445710ab66313d29b14,3,7eb494e46d9ff1426369ad56a6b015f19485dcd0bb06d4fc2c10dd510e521eaf,r1,,"{""damping"":0.0,""paper_start"":false,""release_angle_range"":[0.05,0.5],""release_start"":true,""reward_kind"":""r1"",""torque_limit"":64.0,""uniform_start"":false}",20026,release,0.0,64.0,20.0,0.0005,0.0005,0.05,0.025,0.05,1.0,0.04,19.99999999999874,False,inf,nan,nan,nan,nan,nan,nan,1.1678758023319324,20628.48693056686,0.0,inf,2.1070765196605366,0.00030137922423989494,30.576046504127405,9.875381469726562,63.11716079711914
