schema_version,algorithm,env_id,mode,checkpoint_path,checkpoint_sha256,train_seed,config_sha256,reward_kind,eta,task_metadata_json,seed,start,damping,torque_limit,t_max,dt,physics_dt,tube_energy,tube_angle,tube_rate,dwell_seconds,lqr_threshold,duration,captured,capture_time,retention,error_rms,error_rms_energy,error_rms_angle,error_rms_rate,orbit_distance_rms,orbit_distance_final,control_effort,saturation,lqr_time,lqr_residual_min,min_abs_energy_error,final_abs_energy_error,peak_shoulder_rate,peak_commanded_torque
1,ct_sac,acrobot-swingup-xk,xk_r1_g0p995_sq,/work2/10976/sebale16/frontera/ct-rl-xk/saved_models/ct_sac/acrobot-swingup-xk/xk_r1_g0p995_sq/seed_1/dt_0_0005_maxs_40000_xk_gamma_v1/ct_sac_acrobot-swingup-xk_xk_r1_g0p995_sq_300000_steps.pth,268f09f7fdb08f985eb001a548562c185b7b9576105b93b931d5ecf236fcbcc7,1,bf4380eb9d1dc0e624f97ee9b5dd5060f6d66a92cee913d8a0f46a00f644f98a,r1,,"{""damping"":0.0,""paper_start"":false,""release_angle_range"":[0.05,0.5],""release_start"":true,""reward_kind"":""r1"",""torque_limit"":64.0,""uniform_start"":false}",20000,release,0.0,64.0,20.0,0.0005,0.0005,0.05,0.025,0.05,1.0,0.04,19.99999999999874,False,inf,nan,nan,nan,nan,nan,nan,0.5349828462577063,14432.138584706927,0.0,inf,1.0387047224019121,0.0002989443641716605,39.59854681292313,10.450571060180664,63.407474517822266
1,ct_sac,acrobot-swingup-xk,xk_r1_g0p995_sq,/work2/10976/sebale16/frontera/ct-rl-xk/saved_models/ct_sac/acrobot-swingup-xk/xk_r1_g0p995_sq/seed_1/dt_0_0005_maxs_40000_xk_gamma_v1/ct_sac_acrobot-swingup-xk_xk_r1_g0p995_sq_300000_steps.pth,268f09f7fdb08f985eb001a548562c185b7b9576105b93b931d5ecf236fcbcc7,1,bf4380eb9d1dc0e624f97ee9b5dd5060f6d66a92cee913d8a0f46a00f644f98a,r1,,"{""damping"":0.0,""paper_start"":false,""release_angle_range"":[0.05,0.5],""release_start"":true,""reward_kind"":""r1"",""torque_limit"":64.0,""uniform_start"":false}",20001,release,0.0,64.0,20.0,0.0005,0.0005,0.05,0.025,0.05,1.0,0.04,19.99999999999874,False,inf,nan,nan,nan,nan,nan,nan,0.3604709585977423,4363.114647443264,0.0,inf,0.8317169032951417,1.5677531379765242e-06,24.69062575577145,10.715088844299316,62.489898681640625
1,ct_sac,acrobot-swingup-xk,xk_r1_g0p995_sq,/work2/10976/sebale16/frontera/ct-rl-xk/saved_models/ct_sac/acrobot-swingup-xk/xk_r1_g0p995_sq/seed_1/dt_0_0005_maxs_40000_xk_gamma_v1/ct_sac_acrobot-swingup-xk_xk_r1_g0p995_sq_300000_steps.pth,268f09f7fdb08f985eb001a548562c185b7b9576105b93b931d5ecf236fcbcc7,1,bf4380eb9d1dc0e624f97ee9b5dd5060f6d66a92cee913d8a0f46a00f644f98a,r1,,"{""damping"":0.0,""paper_start"":false,""release_angle_range"":[0.05,0.5],""release_start"":true,""reward_kind"":""r1"",""torque_limit"":64.0,""uniform_start"":false}",20002,release,0.0,64.0,20.0,0.0005,0.0005,0.05,0.025,0.05,1.0,0.04,19.99999999999874,False,inf,nan,nan,nan,nan,nan,nan,0.3684276685383894,6176.919734786,0.0,inf,0.40217305918666324,0.03157166211615703,37.67076682451545,9.13964557647705,56.81792449951172
1,ct_sac,acrobot-swingup-xk,xk_r1_g0p995_sq,/work2/10976/sebale16/frontera/ct-rl-xk/saved_models/ct_sac/acrobot-swingup-xk/xk_r1_g0p995_sq/seed_1/dt_0_0005_maxs_40000_xk_gamma_v1/ct_sac_acrobot-swingup-xk_xk_r1_g0p995_sq_300000_steps.pth,268f09f7fdb08f985eb001a548562c185b7b9576105b93b931d5ecf236fcbcc7,1,bf4380eb9d1dc0e624f97ee9b5dd5060f6d66a92cee913d8a0f46a00f644f98a,r1,,"{""damping"":0.0,""paper_start"":false,""release_angle_range"":[0.05,0.5],""release_start"":true,""reward_kind"":""r1"",""torque_limit"":64.0,""uniform_start"":false}",20003,release,0.0,64.0,20.0,0.0005,0.0005,0.05,0.025,0.05,1.0,0.04,19.99999999999874,False,inf,nan,nan,nan,nan,nan,nan,0.08149468179402028,3206.66718863088,0.0,inf,0.41787837048503357,0.0036602282892417293,17.546805163047253,8.946026802062988,61.7706298828125
1,ct_sac,acrobot-swingup-xk,xk_r1_g0p995_sq,/work2/10976/sebale16/frontera/ct-rl-xk/saved_models/ct_sac/acrobot-swingup-xk/xk_r1_g0p995_sq/seed_1/dt_0_0005_maxs_40000_xk_gamma_v1/ct_sac_acrobot-swingup-xk_xk_r1_g0p995_sq_300000_steps.pth,268f09f7fdb08f985eb001a548562c185b7b9576105b93b931d5ecf236fcbcc7,1,bf4380eb9d1dc0e624f97ee9b5dd5060f6d66a92cee913d8a0f46a00f644f98a,r1,,"{""damping"":0.0,""paper_start"":false,""release_angle_range"":[0.05,0.5],""release_start"":true,""reward_kind"":""r1"",""torque_limit"":64.0,""uniform_start"":false}",20004,release,0.0,64.0,20.0,0.0005,0.0005,0.05,0.025,0.05,1.0,0.04,19.99999999999874,False,inf,nan,nan,nan,nan,nan,nan,0.5333493825170276,4780.109662309907,0.0,inf,0.44958307545048953,0.07413638979031134,38.37078902836136,9.03144645690918,55.45500183105469
1,ct_sac,acrobot-swingup-xk,xk_r1_g0p995_sq,/work2/10976/sebale16/frontera/ct-rl-xk/saved_models/ct_sac/acrobot-swingup-xk/xk_r1_g0p995_sq/seed_1/dt_0_0005_maxs_40000_xk_gamma_v1/ct_sac_acrobot-swingup-xk_xk_r1_g0p995_sq_300000_steps.pth,268f09f7fdb08f985eb001a548562c185b7b9576105b93b931d5ecf236fcbcc7,1,bf4380eb9d1dc0e624f97ee9b5dd5060f6d66a92cee913d8a0f46a00f644f98a,r1,,"{""damping"":0.0,""paper_start"":false,""release_angle_range"":[0.05,0.5],""release_start"":true,""reward_kind"":""r1"",""torque_limit"":64.0,""uniform_start"":false}",20005,release,0.0,64.0,20.0,0.0005,0.0005,0.05,0.025,0.05,1.0,0.04,19.99999999999874,False,inf,nan,nan,nan,nan,nan,nan,0.24110113454825702,3664.565632451088,0.0,inf,0.6403795977525724,0.0002811542384506538,20.520190029480815,10.861321449279785,62.504425048828125
1,ct_sac,acrobot-swingup-xk,xk_r1_g0p995_sq,/work2/10976/sebale16/frontera/ct-rl-xk/saved_models/ct_sac/acrobot-swingup-xk/xk_r1_g0p995_sq/seed_1/dt_0_0005_maxs_40000_xk_gamma_v1/ct_sac_acrobot-swingup-xk_xk_r1_g0p995_sq_300000_steps.pth,268f09f7fdb08f985eb001a548562c185b7b9576105b93b931d5ecf236fcbcc7,1,bf4380eb9d1dc0e624f97ee9b5dd5060f6d66a92cee913d8a0f46a00f644f98a,r1,,"{""damping"":0.0,""paper_start"":false,""release_angle_range"":[0.05,0.5],""release_start"":true,""reward_kind"":""r1"",""torque_limit"":64.0,""uniform_start"":false}",20006,release,0.0,64.0,20.0,0.0005,0.0005,0.05,0.025,0.05,1.0,0.04,19.99999999999874,False,inf,nan,nan,nan,nan,nan,nan,1.0948561831431938,15945.662821653492,0.0,inf,2.7199749827345436,0.0022198118971168412,8.597983049866656,15.303075790405273,62.67041015625
1,ct_sac,acrobot-swingup-xk,xk_r1_g0p995_sq,/work2/10976/sebale16/frontera/ct-rl-xk/saved_models/ct_sac/acrobot-swingup-xk/xk_r1_g0p995_sq/seed_1/dt_0_0005_maxs_40000_xk_gamma_v1/ct_sac_acrobot-swingup-xk_xk_r1_g0p995_sq_300000_steps.pth,268f09f7fdb08f985eb001a548562c185b7b9576105b93b931d5ecf236fcbcc7,1,bf4380eb9d1dc0e624f97ee9b5dd5060f6d66a92cee913d8a0f46a00f644f98a,r1,,"{""damping"":0.0,""paper_start"":false,""release_angle_range"":[0.05,0.5],""release_start"":true,""reward_kind"":""r1"",""torque_limit"":64.0,""uniform_start"":false}",20007,release,0.0,64.0,20.0,0.0005,0.0005,0.05,0.025,0.05,1.0,0.04,19.99999999999874,False,inf,nan,nan,nan,nan,nan,nan,0.6648115718297699,15030.793194744378,0.0,inf,1.0443059575550657,0.0006169993399680607,41.89693096132979,12.003072738647461,63.5922966003418
1,ct_sac,acrobot-swingup-xk,xk_r1_g0p995_sq,/work2/10976/sebale16/frontera/ct-rl-xk/saved_models/ct_sac/acrobot-swingup-xk/xk_r1_g0p995_sq/seed_1/dt_0_0005_maxs_40000_xk_gamma_v1/ct_sac_acrobot-swingup-xk_xk_r1_g0p995_sq_300000_steps.pth,268f09f7fdb08f985eb001a548562c185b7b9576105b93b931d5ecf236fcbcc7,1,bf4380eb9d1dc0e624f97ee9b5dd5060f6d66a92cee913d8a0f46a00f644f98a,r1,,"{""damping"":0.0,""paper_start"":false,""release_angle_range"":[0.05,0.5],""release_start"":true,""reward_kind"":""r1"",""torque_limit"":64.0,""uniform_start"":false}",20008,release,0.0,64.0,20.0,0.0005,0.0005,0.05,0.025,0.05,1.0,0.04,19.99999999999874,False,inf,nan,nan,nan,nan,nan,nan,0.183485821285637,2970.32867691925,0.0,inf,0.4118439575049539,0.0010673458433103633,20.597089433555873,8.940768241882324,61.86252212524414
1,ct_sac,acrobot-swingup-xk,xk_r1_g0p995_sq,/work2/10976/sebale16/frontera/ct-rl-xk/saved_models/ct_sac/acrobot-swingup-xk/xk_r1_g0p995_sq/seed_1/dt_0_0005_maxs_40000_xk_gamma_v1/ct_sac_acrobot-swingup-xk_xk_r1_g0p995_sq_300000_steps.pth,268f09f7fdb08f985eb001a548562c185b7b9576105b93b931d5ecf236fcbcc7,1,bf4380eb9d1dc0e624f97ee9b5dd5060f6d66a92cee913d8a0f46a00f644f98a,r1,,"{""damping"":0.0,""paper_start"":false,""release_angle_range"":[0.05,0.5],""release_start"":true,""reward_kind"":""r1"",""torque_limit"":64.0,""uniform_start"":false}",20009,release,0.0,64.0,20.0,0.0005,0.0005,0.05,0.025,0.05,1.0,0.04,19.99999999999874,False,inf,nan,nan,nan,nan,nan,nan,0.4418805323056516,4663.655474095418,0.0,inf,0.3696697572853903,0.011765908623750931,29.766051517342163,9.077189445495605,59.913818359375
