schema_version,algorithm,env_id,mode,checkpoint_path,checkpoint_sha256,train_seed,config_sha256,reward_kind,eta,task_metadata_json,seed,start,damping,torque_limit,t_max,dt,physics_dt,tube_energy,tube_angle,tube_rate,dwell_seconds,lqr_threshold,duration,captured,capture_time,retention,error_rms,error_rms_energy,error_rms_angle,error_rms_rate,orbit_distance_rms,orbit_distance_final,control_effort,saturation,lqr_time,lqr_residual_min,min_abs_energy_error,final_abs_energy_error,peak_shoulder_rate,peak_commanded_torque
1,ct_sac,acrobot-swingup-xk,xk_r1_g0p995_sq,/work2/10976/sebale16/frontera/ct-rl-xk/saved_models/ct_sac/acrobot-swingup-xk/xk_r1_g0p995_sq/seed_3/dt_0_0005_maxs_40000_xk_gamma_v1/ct_sac_acrobot-swingup-xk_xk_r1_g0p995_sq_500000_steps.pth,b624bc9673b94d09027b6eb06c08dd50ba24fcdc969dfda2d1efccef78b87d06,3,bf4380eb9d1dc0e624f97ee9b5dd5060f6d66a92cee913d8a0f46a00f644f98a,r1,,"{""damping"":0.0,""paper_start"":false,""release_angle_range"":[0.05,0.5],""release_start"":true,""reward_kind"":""r1"",""torque_limit"":64.0,""uniform_start"":false}",20010,release,0.0,64.0,20.0,0.0005,0.0005,0.05,0.025,0.05,1.0,0.04,19.99999999999874,False,inf,nan,nan,nan,nan,nan,nan,0.028018489833262255,3844.018181179772,0.0,inf,0.9665922595795731,0.00010179710432112188,2.515476630877618,5.740344524383545,46.73813247680664
1,ct_sac,acrobot-swingup-xk,xk_r1_g0p995_sq,/work2/10976/sebale16/frontera/ct-rl-xk/saved_models/ct_sac/acrobot-swingup-xk/xk_r1_g0p995_sq/seed_3/dt_0_0005_maxs_40000_xk_gamma_v1/ct_sac_acrobot-swingup-xk_xk_r1_g0p995_sq_500000_steps.pth,b624bc9673b94d09027b6eb06c08dd50ba24fcdc969dfda2d1efccef78b87d06,3,bf4380eb9d1dc0e624f97ee9b5dd5060f6d66a92cee913d8a0f46a00f644f98a,r1,,"{""damping"":0.0,""paper_start"":false,""release_angle_range"":[0.05,0.5],""release_start"":true,""reward_kind"":""r1"",""torque_limit"":64.0,""uniform_start"":false}",20011,release,0.0,64.0,20.0,0.0005,0.0005,0.05,0.025,0.05,1.0,0.04,19.99999999999874,False,inf,nan,nan,nan,nan,nan,nan,0.029281342521758687,4129.1675029385915,0.0,inf,0.20209866488841577,0.0006826047908532473,2.7330304834009844,6.120720386505127,62.516822814941406
1,ct_sac,acrobot-swingup-xk,xk_r1_g0p995_sq,/work2/10976/sebale16/frontera/ct-rl-xk/saved_models/ct_sac/acrobot-swingup-xk/xk_r1_g0p995_sq/seed_3/dt_0_0005_maxs_40000_xk_gamma_v1/ct_sac_acrobot-swingup-xk_xk_r1_g0p995_sq_500000_steps.pth,b624bc9673b94d09027b6eb06c08dd50ba24fcdc969dfda2d1efccef78b87d06,3,bf4380eb9d1dc0e624f97ee9b5dd5060f6d66a92cee913d8a0f46a00f644f98a,r1,,"{""damping"":0.0,""paper_start"":false,""release_angle_range"":[0.05,0.5],""release_start"":true,""reward_kind"":""r1"",""torque_limit"":64.0,""uniform_start"":false}",20012,release,0.0,64.0,20.0,0.0005,0.0005,0.05,0.025,0.05,1.0,0.04,19.99999999999874,False,inf,nan,nan,nan,nan,nan,nan,0.01098877224301976,4389.99964562143,0.0,inf,0.15484543690073985,8.65736626174396e-05,2.636139957063172,6.144317150115967,62.32167434692383
1,ct_sac,acrobot-swingup-xk,xk_r1_g0p995_sq,/work2/10976/sebale16/frontera/ct-rl-xk/saved_models/ct_sac/acrobot-swingup-xk/xk_r1_g0p995_sq/seed_3/dt_0_0005_maxs_40000_xk_gamma_v1/ct_sac_acrobot-swingup-xk_xk_r1_g0p995_sq_500000_steps.pth,b624bc9673b94d09027b6eb06c08dd50ba24fcdc969dfda2d1efccef78b87d06,3,bf4380eb9d1dc0e624f97ee9b5dd5060f6d66a92cee913d8a0f46a00f644f98a,r1,,"{""damping"":0.0,""paper_start"":false,""release_angle_range"":[0.05,0.5],""release_start"":true,""reward_kind"":""r1"",""torque_limit"":64.0,""uniform_start"":false}",20013,release,0.0,64.0,20.0,0.0005,0.0005,0.05,0.025,0.05,1.0,0.04,19.99999999999874,False,inf,nan,nan,nan,nan,nan,nan,0.15537310433200735,3905.5876901982565,0.0,inf,0.6364660485433481,0.00013031478334823987,3.290990996247583,5.77623987197876,47.46772766113281
1,ct_sac,acrobot-swingup-xk,xk_r1_g0p995_sq,/work2/10976/sebale16/frontera/ct-rl-xk/saved_models/ct_sac/acrobot-swingup-xk/xk_r1_g0p995_sq/seed_3/dt_0_0005_maxs_40000_xk_gamma_v1/ct_sac_acrobot-swingup-xk_xk_r1_g0p995_sq_500000_steps.pth,b624bc9673b94d09027b6eb06c08dd50ba24fcdc969dfda2d1efccef78b87d06,3,bf4380eb9d1dc0e624f97ee9b5dd5060f6d66a92cee913d8a0f46a00f644f98a,r1,,"{""damping"":0.0,""paper_start"":false,""release_angle_range"":[0.05,0.5],""release_start"":true,""reward_kind"":""r1"",""torque_limit"":64.0,""uniform_start"":false}",20014,release,0.0,64.0,20.0,0.0005,0.0005,0.05,0.025,0.05,1.0,0.04,19.99999999999874,False,inf,nan,nan,nan,nan,nan,nan,0.13969259837768477,3812.421653150232,0.0,inf,0.6228488978686576,0.00021054903743333853,3.1125037150863903,5.780475616455078,56.88920593261719
1,ct_sac,acrobot-swingup-xk,xk_r1_g0p995_sq,/work2/10976/sebale16/frontera/ct-rl-xk/saved_models/ct_sac/acrobot-swingup-xk/xk_r1_g0p995_sq/seed_3/dt_0_0005_maxs_40000_xk_gamma_v1/ct_sac_acrobot-swingup-xk_xk_r1_g0p995_sq_500000_steps.pth,b624bc9673b94d09027b6eb06c08dd50ba24fcdc969dfda2d1efccef78b87d06,3,bf4380eb9d1dc0e624f97ee9b5dd5060f6d66a92cee913d8a0f46a00f644f98a,r1,,"{""damping"":0.0,""paper_start"":false,""release_angle_range"":[0.05,0.5],""release_start"":true,""reward_kind"":""r1"",""torque_limit"":64.0,""uniform_start"":false}",20015,release,0.0,64.0,20.0,0.0005,0.0005,0.05,0.025,0.05,1.0,0.04,19.99999999999874,False,inf,nan,nan,nan,nan,nan,nan,0.006968940132428457,3575.961039462735,0.0,inf,1.0575970360452795,0.00020667171911625815,2.631302064442302,5.143477439880371,60.052162170410156
1,ct_sac,acrobot-swingup-xk,xk_r1_g0p995_sq,/work2/10976/sebale16/frontera/ct-rl-xk/saved_models/ct_sac/acrobot-swingup-xk/xk_r1_g0p995_sq/seed_3/dt_0_0005_maxs_40000_xk_gamma_v1/ct_sac_acrobot-swingup-xk_xk_r1_g0p995_sq_500000_steps.pth,b624bc9673b94d09027b6eb06c08dd50ba24fcdc969dfda2d1efccef78b87d06,3,bf4380eb9d1dc0e624f97ee9b5dd5060f6d66a92cee913d8a0f46a00f644f98a,r1,,"{""damping"":0.0,""paper_start"":false,""release_angle_range"":[0.05,0.5],""release_start"":true,""reward_kind"":""r1"",""torque_limit"":64.0,""uniform_start"":false}",20016,release,0.0,64.0,20.0,0.0005,0.0005,0.05,0.025,0.05,1.0,0.04,19.99999999999874,False,inf,nan,nan,nan,nan,nan,nan,0.009448801116865703,4389.13820537385,0.0,inf,0.20190025890735191,0.000708223971251698,2.6455183958785966,6.120861053466797,62.27845001220703
1,ct_sac,acrobot-swingup-xk,xk_r1_g0p995_sq,/work2/10976/sebale16/frontera/ct-rl-xk/saved_models/ct_sac/acrobot-swingup-xk/xk_r1_g0p995_sq/seed_3/dt_0_0005_maxs_40000_xk_gamma_v1/ct_sac_acrobot-swingup-xk_xk_r1_g0p995_sq_500000_steps.pth,b624bc9673b94d09027b6eb06c08dd50ba24fcdc969dfda2d1efccef78b87d06,3,bf4380eb9d1dc0e624f97ee9b5dd5060f6d66a92cee913d8a0f46a00f644f98a,r1,,"{""damping"":0.0,""paper_start"":false,""release_angle_range"":[0.05,0.5],""release_start"":true,""reward_kind"":""r1"",""torque_limit"":64.0,""uniform_start"":false}",20017,release,0.0,64.0,20.0,0.0005,0.0005,0.05,0.025,0.05,1.0,0.04,19.99999999999874,False,inf,nan,nan,nan,nan,nan,nan,0.1330195127928349,3839.915082487747,0.0,inf,0.8649811117870335,0.0002532828419532507,3.0327042970454805,5.768288612365723,56.99497985839844
1,ct_sac,acrobot-swingup-xk,xk_r1_g0p995_sq,/work2/10976/sebale16/frontera/ct-rl-xk/saved_models/ct_sac/acrobot-swingup-xk/xk_r1_g0p995_sq/seed_3/dt_0_0005_maxs_40000_xk_gamma_v1/ct_sac_acrobot-swingup-xk_xk_r1_g0p995_sq_500000_steps.pth,b624bc9673b94d09027b6eb06c08dd50ba24fcdc969dfda2d1efccef78b87d06,3,bf4380eb9d1dc0e624f97ee9b5dd5060f6d66a92cee913d8a0f46a00f644f98a,r1,,"{""damping"":0.0,""paper_start"":false,""release_angle_range"":[0.05,0.5],""release_start"":true,""reward_kind"":""r1"",""torque_limit"":64.0,""uniform_start"":false}",20018,release,0.0,64.0,20.0,0.0005,0.0005,0.05,0.025,0.05,1.0,0.04,19.99999999999874,False,inf,nan,nan,nan,nan,nan,nan,0.009910578073871546,3426.1284178400147,0.0,inf,0.985651347800393,3.930319334699561e-05,2.6417032223926995,5.730381965637207,60.044456481933594
1,ct_sac,acrobot-swingup-xk,xk_r1_g0p995_sq,/work2/10976/sebale16/frontera/ct-rl-xk/saved_models/ct_sac/acrobot-swingup-xk/xk_r1_g0p995_sq/seed_3/dt_0_0005_maxs_40000_xk_gamma_v1/ct_sac_acrobot-swingup-xk_xk_r1_g0p995_sq_500000_steps.pth,b624bc9673b94d09027b6eb06c08dd50ba24fcdc969dfda2d1efccef78b87d06,3,bf4380eb9d1dc0e624f97ee9b5dd5060f6d66a92cee913d8a0f46a00f644f98a,r1,,"{""damping"":0.0,""paper_start"":false,""release_angle_range"":[0.05,0.5],""release_start"":true,""reward_kind"":""r1"",""torque_limit"":64.0,""uniform_start"":false}",20019,release,0.0,64.0,20.0,0.0005,0.0005,0.05,0.025,0.05,1.0,0.04,19.99999999999874,False,inf,nan,nan,nan,nan,nan,nan,0.023791082582765643,3424.2444176257195,0.0,inf,0.5450468712563228,0.0002042019228412073,2.769414065152503,5.791182518005371,60.036380767822266
1,ct_sac,acrobot-swingup-xk,xk_r1_g0p995_sq,/work2/10976/sebale16/frontera/ct-rl-xk/saved_models/ct_sac/acrobot-swingup-xk/xk_r1_g0p995_sq/seed_3/dt_0_0005_maxs_40000_xk_gamma_v1/ct_sac_acrobot-swingup-xk_xk_r1_g0p995_sq_500000_steps.pth,b624bc9673b94d09027b6eb06c08dd50ba24fcdc969dfda2d1efccef78b87d06,3,bf4380eb9d1dc0e624f97ee9b5dd5060f6d66a92cee913d8a0f46a00f644f98a,r1,,"{""damping"":0.0,""paper_start"":false,""release_angle_range"":[0.05,0.5],""release_start"":true,""reward_kind"":""r1"",""torque_limit"":64.0,""uniform_start"":false}",20020,release,0.0,64.0,20.0,0.0005,0.0005,0.05,0.025,0.05,1.0,0.04,19.99999999999874,False,inf,nan,nan,nan,nan,nan,nan,0.13058940571982014,3845.713061956768,0.0,inf,0.8631323296770055,5.4904092245067204e-05,3.00712557302678,5.768285274505615,57.228668212890625
1,ct_sac,acrobot-swingup-xk,xk_r1_g0p995_sq,/work2/10976/sebale16/frontera/ct-rl-xk/saved_models/ct_sac/acrobot-swingup-xk/xk_r1_g0p995_sq/seed_3/dt_0_0005_maxs_40000_xk_gamma_v1/ct_sac_acrobot-swingup-xk_xk_r1_g0p995_sq_500000_steps.pth,b624bc9673b94d09027b6eb06c08dd50ba24fcdc969dfda2d1efccef78b87d06,3,bf4380eb9d1dc0e624f97ee9b5dd5060f6d66a92cee913d8a0f46a00f644f98a,r1,,"{""damping"":0.0,""paper_start"":false,""release_angle_range"":[0.05,0.5],""release_start"":true,""reward_kind"":""r1"",""torque_limit"":64.0,""uniform_start"":false}",20021,release,0.0,64.0,20.0,0.0005,0.0005,0.05,0.025,0.05,1.0,0.04,19.99999999999874,False,inf,nan,nan,nan,nan,nan,nan,0.09803946473436874,3834.711623503219,0.0,inf,0.9469712765214521,4.948656220449266e-05,2.7299655133458636,5.746196269989014,48.469642639160156
1,ct_sac,acrobot-swingup-xk,xk_r1_g0p995_sq,/work2/10976/sebale16/frontera/ct-rl-xk/saved_models/ct_sac/acrobot-swingup-xk/xk_r1_g0p995_sq/seed_3/dt_0_0005_maxs_40000_xk_gamma_v1/ct_sac_acrobot-swingup-xk_xk_r1_g0p995_sq_500000_steps.pth,b624bc9673b94d09027b6eb06c08dd50ba24fcdc969dfda2d1efccef78b87d06,3,bf4380eb9d1dc0e624f97ee9b5dd5060f6d66a92cee913d8a0f46a00f644f98a,r1,,"{""damping"":0.0,""paper_start"":false,""release_angle_range"":[0.05,0.5],""release_start"":true,""reward_kind"":""r1"",""torque_limit"":64.0,""uniform_start"":false}",20022,release,0.0,64.0,20.0,0.0005,0.0005,0.05,0.025,0.05,1.0,0.04,19.99999999999874,False,inf,nan,nan,nan,nan,nan,nan,0.1561893925089005,3866.801316625363,0.0,inf,0.6340263849793294,0.000431550273113146,3.296878942704126,5.773011684417725,49.922119140625
1,ct_sac,acrobot-swingup-xk,xk_r1_g0p995_sq,/work2/10976/sebale16/frontera/ct-rl-xk/saved_models/ct_sac/acrobot-swingup-xk/xk_r1_g0p995_sq/seed_3/dt_0_0005_maxs_40000_xk_gamma_v1/ct_sac_acrobot-swingup-xk_xk_r1_g0p995_sq_500000_steps.pth,b624bc9673b94d09027b6eb06c08dd50ba24fcdc969dfda2d1efccef78b87d06,3,bf4380eb9d1dc0e624f97ee9b5dd5060f6d66a92cee913d8a0f46a00f644f98a,r1,,"{""damping"":0.0,""paper_start"":false,""release_angle_range"":[0.05,0.5],""release_start"":true,""reward_kind"":""r1"",""torque_limit"":64.0,""uniform_start"":false}",20023,release,0.0,64.0,20.0,0.0005,0.0005,0.05,0.025,0.05,1.0,0.04,19.99999999999874,False,inf,nan,nan,nan,nan,nan,nan,0.037287979064038364,3462.3567832441913,0.0,inf,0.9455596123498421,1.4892149334144733e-05,2.758618443101682,5.7510085105896,59.6517333984375
1,ct_sac,acrobot-swingup-xk,xk_r1_g0p995_sq,/work2/10976/sebale16/frontera/ct-rl-xk/saved_models/ct_sac/acrobot-swingup-xk/xk_r1_g0p995_sq/seed_3/dt_0_0005_maxs_40000_xk_gamma_v1/ct_sac_acrobot-swingup-xk_xk_r1_g0p995_sq_500000_steps.pth,b624bc9673b94d09027b6eb06c08dd50ba24fcdc969dfda2d1efccef78b87d06,3,bf4380eb9d1dc0e624f97ee9b5dd5060f6d66a92cee913d8a0f46a00f644f98a,r1,,"{""damping"":0.0,""paper_start"":false,""release_angle_range"":[0.05,0.5],""release_start"":true,""reward_kind"":""r1"",""torque_limit"":64.0,""uniform_start"":false}",20024,release,0.0,64.0,20.0,0.0005,0.0005,0.05,0.025,0.05,1.0,0.04,19.99999999999874,False,inf,nan,nan,nan,nan,nan,nan,0.17749884193248258,4182.705922588064,0.0,inf,0.6457008283545795,2.4577376937173767e-05,3.4545484786456413,5.780604362487793,61.770538330078125
1,ct_sac,acrobot-swingup-xk,xk_r1_g0p995_sq,/work2/10976/sebale16/frontera/ct-rl-xk/saved_models/ct_sac/acrobot-swingup-xk/xk_r1_g0p995_sq/seed_3/dt_0_0005_maxs_40000_xk_gamma_v1/ct_sac_acrobot-swingup-xk_xk_r1_g0p995_sq_500000_steps.pth,b624bc9673b94d09027b6eb06c08dd50ba24fcdc969dfda2d1efccef78b87d06,3,bf4380eb9d1dc0e624f97ee9b5dd5060f6d66a92cee913d8a0f46a00f644f98a,r1,,"{""damping"":0.0,""paper_start"":false,""release_angle_range"":[0.05,0.5],""release_start"":true,""reward_kind"":""r1"",""torque_limit"":64.0,""uniform_start"":false}",20025,release,0.0,64.0,20.0,0.0005,0.0005,0.05,0.025,0.05,1.0,0.04,19.99999999999874,False,inf,nan,nan,nan,nan,nan,nan,0.010370637629549003,3583.2438659969357,0.0,inf,1.0643666291518623,8.449545517663637e-05,2.635917492652741,5.143610000610352,59.902191162109375
1,ct_sac,acrobot-swingup-xk,xk_r1_g0p995_sq,/work2/10976/sebale16/frontera/ct-rl-xk/saved_models/ct_sac/acrobot-swingup-xk/xk_r1_g0p995_sq/seed_3/dt_0_0005_maxs_40000_xk_gamma_v1/ct_sac_acrobot-swingup-xk_xk_r1_g0p995_sq_500000_steps.pth,b624bc9673b94d09027b6eb06c08dd50ba24fcdc969dfda2d1efccef78b87d06,3,bf4380eb9d1dc0e624f97ee9b5dd5060f6d66a92cee913d8a0f46a00f644f98a,r1,,"{""damping"":0.0,""paper_start"":false,""release_angle_range"":[0.05,0.5],""release_start"":true,""reward_kind"":""r1"",""torque_limit"":64.0,""uniform_start"":false}",20026,release,0.0,64.0,20.0,0.0005,0.0005,0.05,0.025,0.05,1.0,0.04,19.99999999999874,False,inf,nan,nan,nan,nan,nan,nan,0.02824800570724157,3484.125603017261,0.0,inf,0.9092728160282199,1.8071492554838642e-05,2.961151128817214,5.7622880935668945,59.05033874511719
