mode,env_id,env_time_sampling,env_dt,env_physics_dt,env_min_dt,env_max_dt,env_max_steps,env_episode_duration,env_time_sampling_kwargs,env_n_envs,policy_net_arch,policy_activation_fn,total_timesteps,gamma,learning_rate,batch_size,n_steps,n_epochs,gae_lambda,clip_range,clip_range_vf,normalize_advantage,vf_coef,max_grad_norm,target_kl,log_interval,log_save_freq,log_eval_freq,env_task_kwargs
top,cheetah-run,irregular,0.01,0.002,0.002,0.03,2000,10,tail_p=0.99;tail_split=0.9,1,"400,300",ReLU,1000000,0.98,0.000365,256,2000,10,0.95,0.2,0.2,True,0.5,0.5,0.02,2000,100000,40000
third,cheetah-run,irregular,0.01,0.002,0.002,0.03,2000,10,tail_p=0.99;tail_split=0.9,1,"400,300",ReLU,1000000,0.98,0.00073,256,2000,10,0.9,0.2,0.2,True,0.5,0.5,0.02,2000,100000,40000
second,cheetah-run,irregular,0.01,0.002,0.002,0.03,2000,10,tail_p=0.99;tail_split=0.9,1,"400,300",ReLU,1000000,0.98,0.00073,256,2000,10,0.95,0.2,0.2,True,1.0,0.5,0.02,2000,100000,40000
top,walker-run,irregular,0.025,0.0025,0.005,0.075,2000,25,tail_p=0.99;tail_split=0.9,1,"400,300",ReLU,1000000,0.98,0.00073,256,2000,10,0.97,0.2,0.2,True,0.5,0.5,0.02,2000,100000,40000
second,walker-run,irregular,0.025,0.0025,0.005,0.075,2000,25,tail_p=0.99;tail_split=0.9,1,"400,300",ReLU,1000000,0.98,0.00073,256,2000,10,0.95,0.2,0.2,True,0.5,1.0,0.02,2000,100000,40000
third,walker-run,irregular,0.025,0.0025,0.005,0.075,2000,25,tail_p=0.99;tail_split=0.9,1,"400,300",ReLU,1000000,0.98,0.00073,256,2000,10,0.95,0.2,0.2,True,1.0,0.5,0.02,2000,100000,40000
top,quadruped-run,irregular,0.02,0.005,0.005,0.05,2000,20,tail_p=0.99;tail_split=0.9,1,"400,300",ReLU,1000000,0.98,0.00146,256,2000,10,0.95,0.2,0.2,True,0.5,0.5,0.02,2000,100000,40000
second,quadruped-run,irregular,0.02,0.005,0.005,0.05,2000,20,tail_p=0.99;tail_split=0.9,1,"400,300",ReLU,1000000,0.98,0.00073,256,2000,10,0.95,0.2,0.2,True,0.5,1.0,0.02,2000,100000,40000
third,quadruped-run,irregular,0.02,0.005,0.005,0.05,2000,20,tail_p=0.99;tail_split=0.9,1,"400,300",ReLU,1000000,0.98,0.00073,256,2000,10,0.95,0.2,0.2,True,0.5,0.5,0.01,2000,100000,40000
third,humanoid-walk,irregular,0.025,0.005,0.01,0.04,1000,25,tail_p=0.8;tail_split=0.5,1,"256,256",ReLU,2000000,0.99,0.0003,64,1000,10,0.9,0.2,0.2,True,0.5,0.5,0.02,2000,200000,40000
top,humanoid-walk,irregular,0.025,0.005,0.01,0.04,1000,25,tail_p=0.8;tail_split=0.5,1,"256,256",ReLU,2000000,0.99,0.0003,64,1000,10,0.95,0.2,0.2,True,0.5,0.5,0.01,2000,200000,40000
second,humanoid-walk,irregular,0.025,0.005,0.01,0.04,1000,25,tail_p=0.8;tail_split=0.5,1,"256,256",ReLU,2000000,0.99,0.0003,64,1000,10,0.95,0.2,0.2,True,1.0,0.5,0.02,2000,200000,40000
top,trading,irregular,2.0,1.0,1.0,11.0,2100,4000,tail_p=0.99;tail_split=0.9,1,"400,300",ReLU,1000000,0.98,0.002,256,2000,10,0.95,0.2,0.2,True,0.5,0.5,0.02,2000,100000,40000
second,trading,irregular,2.0,1.0,1.0,11.0,2100,4000,tail_p=0.99;tail_split=0.9,1,"400,300",ReLU,1000000,0.98,0.001,256,2000,10,0.95,0.3,0.3,True,0.5,0.5,0.02,2000,100000,40000
third,trading,irregular,2.0,1.0,1.0,11.0,2100,4000,tail_p=0.99;tail_split=0.9,1,"400,300",ReLU,1000000,0.98,0.001,256,2000,10,0.95,0.2,0.2,True,1.0,0.5,0.02,2000,100000,40000
final_mf,acrobot-swingup-v4.1,uniform,0.01,0.002,0.002,0.03,2000,20,,1,"400,300",ReLU,1000000,0.995,0.0003,256,2000,10,0.95,0.2,0.2,True,0.5,0.5,0.02,2000,100000,25000
final_mf,acrobot-swingup-v4.2,uniform,0.01,0.002,0.002,0.03,2000,20,,1,"400,300",ReLU,1000000,0.995,0.0003,256,2000,10,0.95,0.2,0.2,True,0.5,0.5,0.02,2000,100000,25000
final_mf,cartpole-two_poles-curriculum,uniform,0.01,0.002,0.002,0.03,2000,20,,1,"400,300",ReLU,1000000,0.995,0.0003,256,2000,10,0.95,0.2,0.2,True,0.5,0.5,0.02,2000,100000,25000
final_mf,acrobot-swingup-v5,uniform,0.01,0.002,0.002,0.03,6000,30,,1,"400,300",ReLU,1000000,0.999,0.0003,256,2000,10,0.95,0.2,0.2,True,0.5,0.5,0.02,2000,100000,25000
final_mf,acrobot-swingup-v4.3,uniform,0.01,0.002,0.002,0.03,2000,20,,1,"400,300",ReLU,1000000,0.995,0.0003,256,2000,10,0.95,0.2,0.2,True,0.5,0.5,0.02,2000,100000,25000
final_mf,acrobot-swingup-v6.1,uniform,0.01,0.002,0.002,0.03,2000,20,,1,"400,300",ReLU,1000000,0.995,0.0003,256,2000,10,0.95,0.2,0.2,True,0.5,0.5,0.02,2000,100000,25000
final_mf,cartpole-two_poles-v2,uniform,0.01,0.002,0.002,0.03,2000,20,,1,"400,300",ReLU,1000000,0.995,0.0003,256,2000,10,0.95,0.2,0.2,True,0.5,0.5,0.02,2000,100000,25000
xk_r2_eta0p01_fixed1ms_h2s,acrobot-swingup-xk,uniform,0.001,0.001,,,20000,20,,1,"400,300",ReLU,1000000,0.9995,0.0003,256,2048,10,0.95,0.2,0.2,True,0.5,0.5,0.02,2000,100000,100000,reward_kind=r2;eta=0.01;release_start=true;damping=0;torque_limit=20
xk_r2_eta0p03_fixed1ms_h2s,acrobot-swingup-xk,uniform,0.001,0.001,,,20000,20,,1,"400,300",ReLU,1000000,0.9995,0.0003,256,2048,10,0.95,0.2,0.2,True,0.5,0.5,0.02,2000,100000,100000,reward_kind=r2;eta=0.03;release_start=true;damping=0;torque_limit=20
xk_r2_eta0p1_fixed1ms_h2s,acrobot-swingup-xk,uniform,0.001,0.001,,,20000,20,,1,"400,300",ReLU,1000000,0.9995,0.0003,256,2048,10,0.95,0.2,0.2,True,0.5,0.5,0.02,2000,100000,100000,reward_kind=r2;eta=0.1;release_start=true;damping=0;torque_limit=20
xk_r2_eta0p3_fixed1ms_h2s,acrobot-swingup-xk,uniform,0.001,0.001,,,20000,20,,1,"400,300",ReLU,1000000,0.9995,0.0003,256,2048,10,0.95,0.2,0.2,True,0.5,0.5,0.02,2000,100000,100000,reward_kind=r2;eta=0.3;release_start=true;damping=0;torque_limit=20
xk_r2_eta1_fixed1ms_h2s,acrobot-swingup-xk,uniform,0.001,0.001,,,20000,20,,1,"400,300",ReLU,1000000,0.9995,0.0003,256,2048,10,0.95,0.2,0.2,True,0.5,0.5,0.02,2000,100000,100000,reward_kind=r2;eta=1.0;release_start=true;damping=0;torque_limit=20
xk_r3_eta0_fixed1ms_h2s,acrobot-swingup-xk,uniform,0.001,0.001,,,20000,20,,1,"400,300",ReLU,1000000,0.9995,0.0003,256,2048,10,0.95,0.2,0.2,True,0.5,0.5,0.02,2000,100000,100000,reward_kind=r3;eta=0;discount_rate=0.5;release_start=true;damping=0;torque_limit=20
xk_r3_eta0p01_fixed1ms_h2s,acrobot-swingup-xk,uniform,0.001,0.001,,,20000,20,,1,"400,300",ReLU,1000000,0.9995,0.0003,256,2048,10,0.95,0.2,0.2,True,0.5,0.5,0.02,2000,100000,100000,reward_kind=r3;eta=0.01;discount_rate=0.5;release_start=true;damping=0;torque_limit=20
xk_r3_eta0p03_fixed1ms_h2s,acrobot-swingup-xk,uniform,0.001,0.001,,,20000,20,,1,"400,300",ReLU,1000000,0.9995,0.0003,256,2048,10,0.95,0.2,0.2,True,0.5,0.5,0.02,2000,100000,100000,reward_kind=r3;eta=0.03;discount_rate=0.5;release_start=true;damping=0;torque_limit=20
xk_r3_eta0p1_fixed1ms_h2s,acrobot-swingup-xk,uniform,0.001,0.001,,,20000,20,,1,"400,300",ReLU,1000000,0.9995,0.0003,256,2048,10,0.95,0.2,0.2,True,0.5,0.5,0.02,2000,100000,100000,reward_kind=r3;eta=0.1;discount_rate=0.5;release_start=true;damping=0;torque_limit=20
xk_r3_eta0p3_fixed1ms_h2s,acrobot-swingup-xk,uniform,0.001,0.001,,,20000,20,,1,"400,300",ReLU,1000000,0.9995,0.0003,256,2048,10,0.95,0.2,0.2,True,0.5,0.5,0.02,2000,100000,100000,reward_kind=r3;eta=0.3;discount_rate=0.5;release_start=true;damping=0;torque_limit=20
xk_r3_eta1_fixed1ms_h2s,acrobot-swingup-xk,uniform,0.001,0.001,,,20000,20,,1,"400,300",ReLU,1000000,0.9995,0.0003,256,2048,10,0.95,0.2,0.2,True,0.5,0.5,0.02,2000,100000,100000,reward_kind=r3;eta=1.0;discount_rate=0.5;release_start=true;damping=0;torque_limit=20
